
██████████████████████████████████████████████████████████████████████
█                                                                    █
█  🗺️  SITEMAP CHECKER - CONFIGURABLE MODE                        █
█                                                                    █
██████████████████████████████████████████████████████████████████████

🔍 Sitemap yoxlanır: https://studyleo.com/sitemap.xml
══════════════════════════════════════════════════════════════════════

📄 Sitemap açılır: https://studyleo.com/sitemap.xml
   ✓ Alt-sitemap sayı: 114 (yoxlanacaq: 2, skip: 112)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/en.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/ru.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/fa.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/ku.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/az.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/kk.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/tr.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/ar.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/bg.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/id.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/de.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/zh.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/fr.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/ky.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/ur.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/so.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/tk.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/uz.xml (static disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/static/sw.xml (static disabled)
   ↳ Alt-sitemap: https://studyleo.com/sitemaps/universities/en.xml
    [200] https://studyleo.com/en/blogs/best-private-universities-in-turkiye-for-international-students-english-taught-programsglobal-recognition ✅
    [200] https://studyleo.com/en/blogs/accredited-universities-in-turkey-for-international-studentsacademic-programsteaching-quality ✅
    [200] https://studyleo.com/en/blogs/top-10-architecture-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/studies-in-turkey ✅
    [200] https://studyleo.com/en/blogs/best-interior-design-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/best-computer-science-universities-in-istanbul ✅
    [200] https://studyleo.com/en/blogs/agriculture-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/best-finance-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/technical-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/best-colleges-in-istanbul ✅
    [200] https://studyleo.com/en/blogs/best-global-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/study-in-turkey-for-pakistani-students-without-ielts ✅
    [200] https://studyleo.com/en/blogs/best-architecture-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/best-art-universities-in-istanbul ✅
    [200] https://studyleo.com/en/blogs/best-business-universities-in-istanbul ✅
    [200] https://studyleo.com/en/blogs/study-in-turkey-without-ielts ✅
    [200] https://studyleo.com/en/blogs/best-law-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/the-best-university-in-turkey-for-medicine ✅
    [200] https://studyleo.com/en/blogs/famous-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/private-medical-universities-in-turkey ✅
    [307] https://studyleo.com/en/blogs/the-cheapest-universities-in-turkey ⚠️
    [200] https://studyleo.com/en/blogs/best-business-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/studyleo-platform-in-turkey-your-gateway-to-global-education ✅
    [200] https://studyleo.com/en/blogs/best-engineering-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/study-masters-in-turkey-for-pakistani-students ✅
    [200] https://studyleo.com/en/blogs/yasar-university-in-izmir ✅
    [200] https://studyleo.com/en/blogs/english-language-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/students-in-turkey ✅
    [200] https://studyleo.com/en/blogs/study-turkish-language-course ✅
    [200] https://studyleo.com/en/blogs/affordable-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/mbbs-in-turkey-for-indian-students ✅
    [200] https://studyleo.com/en/blogs/study-in-turkey-for-indian-students ✅
    [200] https://studyleo.com/en/blogs/middle-east-technical-university ✅
    [200] https://studyleo.com/en/blogs/study-in-istanbul-the-ultimate-student-guide ✅
    [200] https://studyleo.com/en/blogs/islamic-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/best-turkish-universities-for-international-students ✅
    [200] https://studyleo.com/en/blogs/cheap-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/government-university-in-turkey ✅
    [200] https://studyleo.com/en/blogs/mbbs-in-turkey-for-pakistani-students ✅
    [200] https://studyleo.com/en/blogs/study-in-turkey-for-pakistani-students ✅
    [200] https://studyleo.com/en/blogs/study-in-turkey ✅
    [200] https://studyleo.com/en/blogs/masters-degree-in-turkey ✅
    [200] https://studyleo.com/en/blogs/universities-in-turkey ✅
    [500] https://studyleo.com/en/blogs/etudier-en-turquie ⚠️
    [200] https://studyleo.com/en/blogs/universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/best-university-in-turkey-for-mechanical-engineering ✅
    [200] https://studyleo.com/en/blogs/medical-universities-in-turkey-in-english-for-international-students ✅
    [200] https://studyleo.com/en/blogs/medical-universities-in-turkey-for-pakistani-students ✅
    [200] https://studyleo.com/en/blogs/best-private-medical-universities ✅
    [200] https://studyleo.com/en/blogs/postgraduate-medicine-in-turkey ✅
    [200] https://studyleo.com/en/blogs/Medical Universities in Istanbul for International Students
       🔗 Encoded: https://studyleo.com/en/blogs/Medical%20Universities%20in%20Istanbul%20for%20International%20Students ✅
    [200] https://studyleo.com/en/blogs/medical-universities-in-ankara ✅
    [200] https://studyleo.com/en/blogs/postgraduate-dentistry-in-turkey ✅
    [200] https://studyleo.com/en/blogs/medical-universities-in-turkey ✅
    [200] https://studyleo.com/en/blogs/medical-colleges-in-turkey-for-international-students ✅
    [200] https://studyleo.com/en/blogs/study-in-turkey ✅
    [500] https://studyleo.com/en/blogs/turkish-universities-for-international-students ⚠️
    [200] https://studyleo.com/en/blogs/study-in-turkey ✅
    [500] https://studyleo.com/en/blogs/turkiyada-magistratura-oku ⚠️
    [500] https://studyleo.com/en/blogs/turkiyada-onlayn-oqish ⚠️
    [500] https://studyleo.com/en/blogs/admission-universite-turquie ⚠️
    [500] https://studyleo.com/en/blogs/turkiyada-talim ⚠️
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/ru.xml (language:  ru not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/fa.xml (language:  fa not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/ku.xml (language:  ku not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/az.xml (language:  az not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/kk.xml (language:  kk not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/tr.xml (language:  tr not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/ar.xml (language:  ar not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/bg.xml (language:  bg not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/id.xml (language:  id not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/de.xml (language:  de not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/zh.xml (language:  zh not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/fr.xml (language:  fr not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/ky.xml (language:  ky not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/ur.xml (language:  ur not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/so.xml (language:  so not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/tk.xml (language:  tk not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/uz.xml (language:  uz not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blogs/sw.xml (language:  sw not in filter)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/en.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/ru.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/fa.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/ku.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/az.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/kk.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/tr.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/ar.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/bg.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/id.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/de.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/zh.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/fr.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/ky.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/ur.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/so.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/tk.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/uz.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-tags/sw.xml (blog-tags disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/en.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/ru.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/fa.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/ku.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/az.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/kk.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/tr.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/ar.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/bg.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/id.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/de.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/zh.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/fr.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/ky.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/ur.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/so.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/tk.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/uz.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/blog-categories/sw.xml (blog-categories disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/en.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/ru.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/fa.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/ku.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/az.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/kk.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/tr.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/ar.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/bg.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/id.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/de.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/zh.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/fr.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/ky.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/ur.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/so.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/tk.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/uz.xml (seo-pages disabled)
⏭️  Skip edildi: https://studyleo.com/sitemaps/seo-pages/sw.xml (seo-pages disabled)

══════════════════════════════════════════════════════════════════════
📊 YEKUN NƏTİCƏ
══════════════════════════════════════════════════════════════════════
   📌 Yoxlanan link sayı: 1942
   ⏭️  Skip edilən sitemap sayı: 112
   ✅ Uğurlu (200): 1933
   ❌ Xətalı:  9
   📈 Uğur nisbəti: 99.54%

──────────────────────────────────────────────────────────────────────
⚠️  XƏTALI LİNKLƏR:
──────────────────────────────────────────────────────────────────────
   [500] https://studyleo.com/en/universities/istanbul-vocational-school-of-health-and-social-sciences/dormitories
   [307] https://studyleo.com/en/blogs/cheap-universities-in-turkiye
   [307] https://studyleo.com/en/blogs/the-cheapest-universities-in-turkey
   [500] https://studyleo.com/en/blogs/etudier-en-turquie
